Away_team,GameDate,Home_team,Humidity,IsPlayoffs,Location,Stadium,Surface,Team1_Team2,Temperature,Visibility,Weather_cat,Wind
NE,09/10/2015,PIT,95%,0.0,"Foxborough, Massachusetts",Click to see stadium details,Fieldturf,NE_PIT,64f.,6mi,Light Rain,9mi
CHI,09/13/2015,GB,41%,0.0,"Chicago, Illinois",Click to see stadium details,Grass,CHI_GB,68f.,7mi,Partly Cloudy,4mi
HOU,09/13/2015,KC,39%,0.0,"Houston, Texas",Click to see stadium details,Grass,HOU_KC,83f.,10mi,Clear,8mi
NYJ,09/13/2015,CLE,51%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,CLE_NYJ,76f.,10mi,Partly Cloudy,7mi
BUF,09/13/2015,IND,83%,0.0,"Orchard Park, New York",Click to see stadium details,A-Turf,BUF_IND,53f.,8mi,Mostly Cloudy,7mi
WAS,09/13/2015,MIA,51%,0.0,"Landover, Maryland",Click to see stadium details,Grass,MIA_WAS,71f.,9mi,Partly Cloudy,11mi
JAX,09/13/2015,CAR,53%,0.0,"Jacksonville, Florida",Click to see stadium details,419,CAR_JAX,81f.,10mi,Partly Cloudy,1mi
LA,09/13/2015,SEA,36%,0.0,"St. Louis, Missouri",Click to see stadium details,Fieldturf,LA_SEA,71f.,10mi,Clear,3mi
ARI,09/13/2015,NO,22%,0.0,"Glendale, Arizona",Click to see stadium details,Grass,ARI_NO,102f.,10mi,Partly Cloudy,4mi
LAC,09/13/2015,DET,56%,0.0,"San Diego, California",Click to see stadium details,Grass,DET_LAC,82f.,9mi,Clear,8mi
TB,09/13/2015,TEN,73%,0.0,"Tampa, Florida",Click to see stadium details,Grass,TB_TEN,81f.,9mi,Mostly Cloudy,6mi
OAK,09/13/2015,CIN,54%,0.0,"Oakland, California",Click to see stadium details,Bluegrass,CIN_OAK,75f.,10mi,Partly Cloudy,9mi
DEN,09/13/2015,BAL,10%,0.0,"Denver, Colorado",Click to see stadium details,Grass,BAL_DEN,86f.,10mi,Partly Cloudy,5mi
DAL,09/13/2015,NYG,38%,0.0,"Arlington, Texas",Click to see stadium details,RealGrass,DAL_NYG,78f.,10mi,Clear,9mi
ATL,09/14/2015,PHI,61%,0.0,"Atlanta, Georgia",Click to see stadium details,Fieldturf,ATL_PHI,65f.,10mi,Clear,2mi
SF,09/14/2015,MIN,82%,0.0,"Santa Clara, California",Click to see stadium details,Bermuda,MIN_SF,64f.,8mi,Mostly Cloudy,4mi
KC,09/17/2015,DEN,71%,0.0,"Kansas City, Missouri",Click to see stadium details,Grass,DEN_KC,80f.,8mi,Mostly Cloudy,8mi
CAR,09/20/2015,HOU,41%,0.0,"Charlotte, North Carolina",Click to see stadium details,Grass,CAR_HOU,88f.,10mi,Partly Cloudy,2mi
PIT,09/20/2015,SF,50%,0.0,"Pittsburgh, Pennsylvania",Click to see stadium details,Desso,PIT_SF,69f.,10mi,Clear,2mi
NO,09/20/2015,TB,45%,0.0,"New Orleans, Louisiana",Click to see stadium details,Fieldturf,NO_TB,92f.,10mi,Clear,2mi
MIN,09/20/2015,DET,50%,0.0,"Minneapolis, Minnesota",Click to see stadium details,FieldTurf,DET_MIN,70f.,10mi,Partly Cloudy,12mi
CHI,09/20/2015,ARI,48%,0.0,"Chicago, Illinois",Click to see stadium details,Grass,ARI_CHI,69f.,10mi,Partly Cloudy,3mi
BUF,09/20/2015,NE,54%,0.0,"Orchard Park, New York",Click to see stadium details,A-Turf,BUF_NE,62f.,10mi,Clear,4mi
CIN,09/20/2015,LAC,43%,0.0,"Cincinnati, Ohio",Click to see stadium details,-,CIN_LAC,73f.,10mi,Partly Cloudy,6mi
CLE,09/20/2015,TEN,59%,0.0,"Cleveland, Ohio",Click to see stadium details,Kentucky,CLE_TEN,66f.,10mi,Partly Cloudy,11mi
NYG,09/20/2015,ATL,41%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,ATL_NYG,77f.,10mi,Clear,7mi
WAS,09/20/2015,LA,53%,0.0,"Landover, Maryland",Click to see stadium details,Grass,LA_WAS,75f.,10mi,Partly Cloudy,6mi
JAX,09/20/2015,MIA,57%,0.0,"Jacksonville, Florida",Click to see stadium details,419,JAX_MIA,83f.,10mi,Clear,5mi
OAK,09/20/2015,BAL,26%,0.0,"Oakland, California",Click to see stadium details,Bluegrass,BAL_OAK,89f.,10mi,Dry and Partly Cloudy,7mi
PHI,09/20/2015,DAL,43%,0.0,"Philadelphia, Pennsylvania",Click to see stadium details,Desso,DAL_PHI,74f.,10mi,Clear,7mi
GB,09/20/2015,SEA,80%,0.0,"Green Bay, Wisconsin",Click to see stadium details,Desso,GB_SEA,54f.,9mi,Clear,6mi
IND,09/21/2015,NYJ,66%,0.0,"Indianapolis, Indiana",Click to see stadium details,Fieldturf,IND_NYJ,59f.,9mi,Clear,3mi
NYG,09/24/2015,WAS,71%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,NYG_WAS,66f.,9mi,Clear,2mi
DAL,09/27/2015,ATL,31%,0.0,"Arlington, Texas",Click to see stadium details,RealGrass,ATL_DAL,89f.,10mi,Clear,4mi
TEN,09/27/2015,IND,67%,0.0,"Nashville, Tennessee",Click to see stadium details,419,IND_TEN,77f.,9mi,Mostly Cloudy,4mi
CLE,09/27/2015,OAK,57%,0.0,"Cleveland, Ohio",Click to see stadium details,Kentucky,CLE_OAK,75f.,10mi,Mostly Cloudy,10mi
BAL,09/27/2015,CIN,61%,0.0,"Baltimore, Maryland",Click to see stadium details,419,BAL_CIN,73f.,10mi,Mostly Cloudy,8mi
NE,09/27/2015,JAX,44%,0.0,"Foxborough, Massachusetts",Click to see stadium details,Fieldturf,JAX_NE,70f.,10mi,Clear,3mi
CAR,09/27/2015,NO,91%,0.0,"Charlotte, North Carolina",Click to see stadium details,Grass,CAR_NO,67f.,4mi,Overcast,8mi
NYJ,09/27/2015,PHI,57%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,NYJ_PHI,70f.,10mi,Partly Cloudy,5mi
HOU,09/27/2015,TB,79%,0.0,"Houston, Texas",Click to see stadium details,Grass,HOU_TB,75f.,8mi,Mostly Cloudy,8mi
MIN,09/27/2015,LAC,44%,0.0,"Minneapolis, Minnesota",Click to see stadium details,FieldTurf,LAC_MIN,80f.,10mi,Clear,13mi
LA,09/27/2015,PIT,72%,0.0,"St. Louis, Missouri",Click to see stadium details,Fieldturf,LA_PIT,76f.,9mi,Mostly Cloudy,4mi
ARI,09/27/2015,SF,18%,0.0,"Glendale, Arizona",Click to see stadium details,Grass,ARI_SF,102f.,10mi,Clear,3mi
MIA,09/27/2015,BUF,80%,0.0,"Miami Gardens, Florida",Click to see stadium details,Grass,BUF_MIA,80f.,9mi,Mostly Cloudy,0mi
SEA,09/27/2015,CHI,51%,0.0,"Seattle, Washington",Click to see stadium details,Fieldturf,CHI_SEA,62f.,10mi,Clear,7mi
DET,09/27/2015,DEN,79%,0.0,"Detroit, Michigan",Click to see stadium details,Fieldturf,DEN_DET,67f.,9mi,Mostly Cloudy,7mi
GB,09/28/2015,KC,94%,0.0,"Green Bay, Wisconsin",Click to see stadium details,Desso,GB_KC,62f.,8mi,Overcast,3mi
PIT,10/01/2015,BAL,74%,0.0,"Pittsburgh, Pennsylvania",Click to see stadium details,Desso,BAL_PIT,54f.,9mi,Mostly Cloudy,7mi
MIA,10/04/2015,NYJ,57%,0.0,"London, London",Click to see stadium details,Desso,MIA_NYJ,62f.,8mi,Partly Cloudy,6mi
IND,10/04/2015,JAX,57%,0.0,"Indianapolis, Indiana",Click to see stadium details,Fieldturf,IND_JAX,71f.,10mi,Partly Cloudy,8mi
BUF,10/04/2015,NYG,65%,0.0,"Orchard Park, New York",Click to see stadium details,A-Turf,BUF_NYG,60f.,10mi,Mostly Cloudy,4mi
TB,10/04/2015,CAR,79%,0.0,"Tampa, Florida",Click to see stadium details,Grass,CAR_TB,75f.,7mi,Partly Cloudy,7mi
WAS,10/04/2015,PHI,77%,0.0,"Landover, Maryland",Click to see stadium details,Grass,PHI_WAS,59f.,9mi,Overcast,13mi
CHI,10/04/2015,OAK,81%,0.0,"Chicago, Illinois",Click to see stadium details,Grass,CHI_OAK,56f.,7mi,Overcast,8mi
ATL,10/04/2015,HOU,86%,0.0,"Atlanta, Georgia",Click to see stadium details,Fieldturf,ATL_HOU,65f.,9mi,Overcast,9mi
CIN,10/04/2015,KC,57%,0.0,"Cincinnati, Ohio",Click to see stadium details,-,CIN_KC,73f.,10mi,Clear,8mi
LAC,10/04/2015,CLE,68%,0.0,"San Diego, California",Click to see stadium details,Grass,CLE_LAC,68f.,9mi,Mostly Cloudy,7mi
SF,10/04/2015,GB,37%,0.0,"Santa Clara, California",Click to see stadium details,Bermuda,GB_SF,76f.,10mi,Clear,6mi
ARI,10/04/2015,LA,25%,0.0,"Glendale, Arizona",Click to see stadium details,Grass,ARI_LA,91f.,10mi,Partly Cloudy,14mi
DEN,10/04/2015,MIN,64%,0.0,"Denver, Colorado",Click to see stadium details,Grass,DEN_MIN,60f.,6mi,Mostly Cloudy,5mi
NO,10/04/2015,DAL,75%,0.0,"New Orleans, Louisiana",Click to see stadium details,Fieldturf,DAL_NO,64f.,9mi,Clear,10mi
SEA,10/05/2015,DET,62%,0.0,"Seattle, Washington",Click to see stadium details,Fieldturf,DET_SEA,61f.,10mi,Partly Cloudy,2mi
HOU,10/08/2015,IND,73%,0.0,"Houston, Texas",Click to see stadium details,Grass,HOU_IND,76f.,9mi,Mostly Cloudy,2mi
KC,10/11/2015,CHI,45%,0.0,"Kansas City, Missouri",Click to see stadium details,Grass,CHI_KC,80f.,10mi,Clear,11mi
CIN,10/11/2015,SEA,42%,0.0,"Cincinnati, Ohio",Click to see stadium details,-,CIN_SEA,72f.,10mi,Clear,7mi
ATL,10/11/2015,WAS,64%,0.0,"Atlanta, Georgia",Click to see stadium details,Fieldturf,ATL_WAS,71f.,9mi,Partly Cloudy,2mi
TB,10/11/2015,JAX,55%,0.0,"Tampa, Florida",Click to see stadium details,Grass,JAX_TB,83f.,10mi,Clear,9mi
PHI,10/11/2015,NO,44%,0.0,"Philadelphia, Pennsylvania",Click to see stadium details,Desso,NO_PHI,67f.,10mi,Clear,4mi
BAL,10/11/2015,CLE,45%,0.0,"Baltimore, Maryland",Click to see stadium details,419,BAL_CLE,68f.,10mi,Clear,0mi
GB,10/11/2015,LA,54%,0.0,"Green Bay, Wisconsin",Click to see stadium details,Desso,GB_LA,73f.,10mi,Clear,15mi
TEN,10/11/2015,BUF,45%,0.0,"Nashville, Tennessee",Click to see stadium details,419,BUF_TEN,72f.,10mi,Partly Cloudy,2mi
DET,10/11/2015,ARI,44%,0.0,"Detroit, Michigan",Click to see stadium details,Fieldturf,ARI_DET,69f.,10mi,Clear,15mi
DAL,10/11/2015,NE,30%,0.0,"Arlington, Texas",Click to see stadium details,RealGrass,DAL_NE,92f.,10mi,Clear,11mi
OAK,10/11/2015,DEN,55%,0.0,"Oakland, California",Click to see stadium details,Bluegrass,DEN_OAK,76f.,10mi,Clear,8mi
NYG,10/11/2015,SF,72%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,NYG_SF,57f.,9mi,Clear,3mi
LAC,10/12/2015,PIT,60%,0.0,"San Diego, California",Click to see stadium details,Grass,LAC_PIT,76f.,9mi,Partly Cloudy,5mi
NO,10/15/2015,ATL,69%,0.0,"New Orleans, Louisiana",Click to see stadium details,Fieldturf,ATL_NO,69f.,9mi,Clear,2mi
NYJ,10/18/2015,WAS,36%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,NYJ_WAS,48f.,10mi,Mostly Cloudy,10mi
PIT,10/18/2015,ARI,68%,0.0,"Pittsburgh, Pennsylvania",Click to see stadium details,Desso,ARI_PIT,42f.,10mi,Mostly Cloudy,8mi
MIN,10/18/2015,KC,31%,0.0,"Minneapolis, Minnesota",Click to see stadium details,FieldTurf,KC_MIN,62f.,10mi,Clear,15mi
BUF,10/18/2015,CIN,80%,0.0,"Orchard Park, New York",Click to see stadium details,A-Turf,BUF_CIN,37f.,9mi,Mostly Cloudy,2mi
DET,10/18/2015,CHI,39%,0.0,"Detroit, Michigan",Click to see stadium details,Fieldturf,CHI_DET,50f.,10mi,Partly Cloudy,8mi
CLE,10/18/2015,DEN,60%,0.0,"Cleveland, Ohio",Click to see stadium details,Kentucky,CLE_DEN,46f.,9mi,Mostly Cloudy,11mi
JAX,10/18/2015,HOU,66%,0.0,"Jacksonville, Florida",Click to see stadium details,419,HOU_JAX,70f.,10mi,Mostly Cloudy,13mi
TEN,10/18/2015,MIA,32%,0.0,"Nashville, Tennessee",Click to see stadium details,419,MIA_TEN,60f.,10mi,Clear,6mi
SEA,10/18/2015,CAR,85%,0.0,"Seattle, Washington",Click to see stadium details,Fieldturf,CAR_SEA,59f.,8mi,Overcast,4mi
GB,10/18/2015,LAC,53%,0.0,"Green Bay, Wisconsin",Click to see stadium details,Desso,GB_LAC,49f.,9mi,Clear,8mi
SF,10/18/2015,BAL,64%,0.0,"Santa Clara, California",Click to see stadium details,Bermuda,BAL_SF,68f.,9mi,Partly Cloudy,10mi
IND,10/18/2015,NE,51%,0.0,"Indianapolis, Indiana",Click to see stadium details,Fieldturf,IND_NE,43f.,10mi,Clear,2mi
PHI,10/19/2015,NYG,67%,0.0,"Philadelphia, Pennsylvania",Click to see stadium details,Desso,NYG_PHI,44f.,9mi,Clear,6mi
SF,10/22/2015,SEA,63%,0.0,"Santa Clara, California",Click to see stadium details,Bermuda,SEA_SF,66f.,9mi,Clear,3mi
JAX,10/25/2015,BUF,63%,0.0,"London, London",Click to see stadium details,Desso,BUF_JAX,51f.,9mi,Clear,3mi
WAS,10/25/2015,TB,65%,0.0,"Landover, Maryland",Click to see stadium details,Grass,TB_WAS,70f.,10mi,Mostly Cloudy,8mi
TEN,10/25/2015,ATL,85%,0.0,"Nashville, Tennessee",Click to see stadium details,419,ATL_TEN,61f.,8mi,Overcast,8mi
IND,10/25/2015,NO,42%,0.0,"Indianapolis, Indiana",Click to see stadium details,Fieldturf,IND_NO,61f.,10mi,Partly Cloudy,7mi
DET,10/25/2015,MIN,45%,0.0,"Detroit, Michigan",Click to see stadium details,Fieldturf,DET_MIN,58f.,10mi,Clear,5mi
KC,10/25/2015,PIT,38%,0.0,"Kansas City, Missouri",Click to see stadium details,Grass,KC_PIT,64f.,10mi,Clear,6mi
LA,10/25/2015,CLE,44%,0.0,"St. Louis, Missouri",Click to see stadium details,Fieldturf,CLE_LA,62f.,10mi,Partly Cloudy,7mi
MIA,10/25/2015,HOU,67%,0.0,"Miami Gardens, Florida",Click to see stadium details,Grass,HOU_MIA,82f.,9mi,Mostly Cloudy,11mi
NE,10/25/2015,NYJ,82%,0.0,"Foxborough, Massachusetts",Click to see stadium details,Fieldturf,NE_NYJ,58f.,8mi,Mostly Cloudy,6mi
LAC,10/25/2015,OAK,51%,0.0,"San Diego, California",Click to see stadium details,Grass,LAC_OAK,77f.,9mi,Mostly Cloudy,5mi
NYG,10/25/2015,DAL,56%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,DAL_NYG,59f.,10mi,Partly Cloudy,10mi
CAR,10/25/2015,PHI,86%,0.0,"Charlotte, North Carolina",Click to see stadium details,Grass,CAR_PHI,64f.,8mi,Mostly Cloudy,0mi
ARI,10/26/2015,BAL,34%,0.0,"Glendale, Arizona",Click to see stadium details,Grass,ARI_BAL,75f.,9mi,Clear,2mi
NE,10/29/2015,MIA,48%,0.0,"Foxborough, Massachusetts",Click to see stadium details,Fieldturf,MIA_NE,53f.,10mi,Clear,9mi
KC,11/01/2015,DET,88%,0.0,"London, London",Click to see stadium details,Desso,DET_KC,57f.,3mi,Clear,3mi
ATL,11/01/2015,TB,90%,0.0,"Atlanta, Georgia",Click to see stadium details,Fieldturf,ATL_TB,64f.,7mi,Drizzle,2mi
CLE,11/01/2015,ARI,46%,0.0,"Cleveland, Ohio",Click to see stadium details,Kentucky,ARI_CLE,63f.,10mi,Partly Cloudy,17mi
LA,11/01/2015,SF,59%,0.0,"St. Louis, Missouri",Click to see stadium details,Fieldturf,LA_SF,67f.,10mi,Clear,4mi
NO,11/01/2015,NYG,95%,0.0,"New Orleans, Louisiana",Click to see stadium details,Fieldturf,NO_NYG,68f.,2mi,Light Rain,6mi
CHI,11/01/2015,MIN,46%,0.0,"Chicago, Illinois",Click to see stadium details,Grass,CHI_MIN,61f.,10mi,Clear,7mi
BAL,11/01/2015,LAC,71%,0.0,"Baltimore, Maryland",Click to see stadium details,419,BAL_LAC,65f.,9mi,Partly Cloudy,6mi
PIT,11/01/2015,CIN,57%,0.0,"Pittsburgh, Pennsylvania",Click to see stadium details,Desso,CIN_PIT,63f.,10mi,Partly Cloudy,9mi
HOU,11/01/2015,TEN,89%,0.0,"Houston, Texas",Click to see stadium details,Grass,HOU_TEN,68f.,7mi,Mostly Cloudy,4mi
OAK,11/01/2015,NYJ,71%,0.0,"Oakland, California",Click to see stadium details,Bluegrass,NYJ_OAK,68f.,9mi,Partly Cloudy,8mi
DAL,11/01/2015,SEA,83%,0.0,"Arlington, Texas",Click to see stadium details,RealGrass,DAL_SEA,63f.,9mi,Partly Cloudy,0mi
DEN,11/01/2015,GB,33%,0.0,"Denver, Colorado",Click to see stadium details,Grass,DEN_GB,52f.,7mi,Partly Cloudy,4mi
CAR,11/02/2015,IND,95%,0.0,"Charlotte, North Carolina",Click to see stadium details,Grass,CAR_IND,62f.,4mi,Rain,5mi
CIN,11/05/2015,CLE,77%,0.0,"Cincinnati, Ohio",Click to see stadium details,-,CIN_CLE,65f.,9mi,Mostly Cloudy,5mi
CAR,11/08/2015,GB,57%,0.0,"Charlotte, North Carolina",Click to see stadium details,Grass,CAR_GB,53f.,9mi,Mostly Cloudy,7mi
NE,11/08/2015,WAS,38%,0.0,"Foxborough, Massachusetts",Click to see stadium details,Fieldturf,NE_WAS,54f.,10mi,Clear,8mi
NO,11/08/2015,TEN,85%,0.0,"New Orleans, Louisiana",Click to see stadium details,Fieldturf,NO_TEN,62f.,8mi,Overcast,14mi
BUF,11/08/2015,MIA,56%,0.0,"Orchard Park, New York",Click to see stadium details,A-Turf,BUF_MIA,47f.,10mi,Clear,6mi
MIN,11/08/2015,LA,39%,0.0,"Minneapolis, Minnesota",Click to see stadium details,FieldTurf,LA_MIN,57f.,10mi,Clear,14mi
NYJ,11/08/2015,JAX,41%,0.0,"Rutherford, New Jersey",Click to see stadium details,Fieldturf,JAX_NYJ,57f.,10mi,Clear,7mi
PIT,11/08/2015,OAK,48%,0.0,"Pittsburgh, Pennsylvania",Click to see stadium details,Desso,OAK_PIT,51f.,10mi,Clear,0mi
TB,11/08/2015,NYG,84%,0.0,"Tampa, Florida",Click to see stadium details,Grass,NYG_TB,77f.,7mi,Mostly Cloudy,1mi
SF,11/08/2015,ATL,83%,0.0,"Santa Clara, California",Click to see stadium details,Bermuda,ATL_SF,58f.,7mi,Mostly Cloudy,2mi
IND,11/08/2015,DEN,43%,0.0,"Indianapolis, Indiana",Click to see stadium details,Fieldturf,DEN_IND,49f.,10mi,Clear,4mi
DAL,11/08/2015,PHI,61%,0.0,"Arlington, Texas",Click to see stadium details,RealGrass,DAL_PHI,53f.,10mi,Clear,2mi
LAC,11/09/2015,CHI,69%,0.0,"San Diego, California",Click to see stadium details,Grass,CHI_LAC,61f.,9mi,Partly Cloudy,7mi
