SeasonYear,OffenseTeam,Coach,Offensive_coordinator,Offensive_scheme
2013,CAR,Ron Rivera,Mike Shula,Erhardt-Perkins
2013,NYG,Tom Coughlin,Kevin Gilbride,Erhardt-Perkins
2013,HOU,Vance Joseph,Rick Dennison,West Coast
2013,TB,Greg Schiano,Mike Sullivan,Balanced
2013,MIA,Lou Anarumo,Mike Sherman,West Coast
2013,ARI,Bruce Arians,Harold Goodwin,Air Coryell
2013,CIN,Paul Guenther,Jay Gruden,West Coast
2013,KC,Andy Reid,Doug Pederson,West Coast
2013,JAX,Jerry Sullivan,Jedd Fisch,West Coast
2013,OAK,Dennis Allen,Greg Olson,West Coast
2013,NE,Bill Belichick,Josh McDaniels,Erhardt-Perkins
2013,WAS,Mike Shanahan,Kyle Shanahan,West Coast
2013,DAL,Jason Garrett,Bill Callahan,Air Coryell
2013,NYJ,Rex Ryan,Marty Mornhinweg,West Coast
2013,BAL,Teryl Austin,Jim Caldwell,Air Coryell
2013,IND,Clyde Christensen,Pep Hamilton,West Coast
2013,GB,Edgar Bennett,Tom Clements,West Coast
2013,TEN,Mike Munchak,Dowell Loggains,Balanced
2013,DEN,John Fox,Adam Gase,Erhardt-Perkins
2013,MIN,Leslie Frazier,Bill Musgrave,West Coast
2013,CHI,Marc Trestman,Aaron Kromer,West Coast
2013,ATL,Mike Smith,Dirk Koetter,Air Coryell
2013,NO,Sean Payton,Pete Carmichael,Air Coryell
2013,SEA,John Schneider,Darrell Bevell,West Coast
2013,LA,Les Snead,Brian Schottenheimer,Air Coryell
2013,LAC,Mike McCoy,Ken Whisenhunt,Erhardt-Perkins
2013,SF,Jim Harbaugh,Greg Roman,West Coast
2013,DET,Jim Schwartz,Scott Linehan,Air Coryell
2013,CLE,Rob Chudzinski,Norv Turner,Air Coryell
2013,BUF,Doug Marrone,Nathaniel Hackett,Air Coryell
2013,PHI,Bill Lazor,Pat Shurmur,Spread
2013,PIT,Mike Tomlin,Todd Haley,Erhardt-Perkins
2014,CAR,Ron Rivera,Mike Shula,Erhardt-Perkins
2014,NYG,Tom Coughlin,Ben McAdoo,West Coast
2014,HOU,Bill O'Brien,Bill O'Brien,Spread
2014,TB,Lovie Smith,Jeff Tedford,Spread
2014,MIA,Lou Anarumo,Bill Lazor,Spread
2014,ARI,Bruce Arians,Harold Goodwin,Air Coryell
2014,CIN,Matt Burke,Hue Jackson,West Coast
2014,KC,Andy Reid,Doug Pederson,West Coast
2014,JAX,Robert Saleh,Jedd Fisch,West Coast
2014,OAK,Dennis Allen,Greg Olson,West Coast
2014,NE,Bill Belichick,Josh McDaniels,Erhardt-Perkins
2014,WAS,Jay Gruden,Sean McVay,West Coast
2014,DAL,Jason Garrett,Bill Callahan,Air Coryell
2014,NYJ,Rex Ryan,Marty Mornhinweg,West Coast
2014,BAL,Juan Castillo,Gary Kubiak,West Coast
2014,IND,Clyde Christensen,Pep Hamilton,West Coast
2014,GB,Mike McCarthy,Tom Clements,West Coast
2014,TEN,Ken Whisenhunt,Jason Michael,Erhardt-Perkins
2014,DEN,John Fox,Adam Gase,Erhardt-Perkins
2014,MIN,Mike Zimmer,Norv Turner,Air Coryell
2014,CHI,Marc Trestman,Aaron Kromer,West Coast
2014,ATL,Mike Smith,Dirk Koetter,Air Coryell
2014,NO,Sean Payton,Pete Carmichael,Air Coryell
2014,SEA,John Schneider,Darrell Bevell,West Coast
2014,LA,Jeff Fisher,Brian Schottenheimer,Air Coryell
2014,LAC,Mike McCoy,Frank Reich,Erhardt-Perkins
2014,SF,Jim Harbaugh,Greg Roman,West Coast
2014,DET,Jim Bob Cooter,Joe Lombardi,Air Coryell
2014,CLE,Mike Pettine,Kyle Shanahan,West Coast
2014,BUF,Doug Marrone,Nathaniel Hackett,Air Coryell
2014,PHI,Chip Kelly,Pat Shurmur,Spread
2014,PIT,Mike Tomlin,Todd Haley,Erhardt-Perkins
2015,CAR,Ron Rivera,Mike Shula,Erhardt-Perkins
2015,NYG,Tom Coughlin,Ben McAdoo,West Coast
2015,HOU,Bill O'Brien,George Godsey,Spread
2015,TB,Lovie Smith,Dirk Koetter,Air Coryell
2015,MIA,Lou Anarumo,"Bill Lazor, Zac Taylor",Spread
2015,ARI,Bruce Arians,Harold Goodwin,Air Coryell
2015,CIN,Matt Burke,Hue Jackson,West Coast
2015,KC,Andy Reid,Doug Pederson,West Coast
2015,JAX,Nathaniel Hackett,Greg Olson,West Coast
2015,OAK,Jack Del Rio,Bill Musgrave,West Coast
2015,NE,Bill Belichick,Josh McDaniels,Erhardt-Perkins
2015,WAS,Jay Gruden,Sean McVay,West Coast
2015,DAL,Jason Garrett,Scott Linehan,Air Coryell
2015,NYJ,Todd Bowles,Chan Gailey,Erhardt-Perkins
2015,BAL,Juan Castillo,Marc Trestman,West Coast
2015,IND,Clyde Christensen,"Rob Chudzinski, Pep Hamilton",West Coast
2015,GB,Mike McCarthy,Edgar Bennett,West Coast
2015,TEN,Ken Whisenhunt,Jason Michael,Erhardt-Perkins
2015,DEN,Gary Kubiak,Rick Dennison,West Coast
2015,MIN,Mike Zimmer,Norv Turner,Air Coryell
2015,CHI,John Fox,Adam Gase,Erhardt-Perkins
2015,ATL,Dan Quinn,Kyle Shanahan,West Coast
2015,NO,Sean Payton,Pete Carmichael,Air Coryell
2015,SEA,John Schneider,Darrell Bevell,West Coast
2015,LA,Jeff Fisher,"Rob Boras, Frank Cignetti",Air Coryell
2015,LAC,Mike McCoy,Frank Reich,Erhardt-Perkins
2015,SF,Jim Tomsula,Geep Chryst,West Coast
2015,DET,Jim Bob Cooter,"Jim Bob Cooter, Joe Lombardi",Air Coryell
2015,CLE,Mike Pettine,John DeFilippo,West Coast
2015,BUF,Rex Ryan,Greg Roman,West Coast
2015,PHI,Chip Kelly,Pat Shurmur,Spread
2015,PIT,Mike Tomlin,Todd Haley,Erhardt-Perkins
2016,CAR,Ron Rivera,Mike Shula,Erhardt-Perkins
2016,NYG,Frank Cignetti,Mike Sullivan,West Coast
2016,HOU,Bill O'Brien,George Godsey,Spread
2016,TB,Todd Monken,Todd Monken,Air Coryell
2016,MIA,Adam Gase,Clyde Christensen,Spread/Erhardt-Perkins
2016,ARI,Bruce Arians,Harold Goodwin,Air Coryell
2016,CIN,Kevin Coyle,Ken Zampese,West Coast
2016,KC,Andy Reid,Brad Childress,West Coast
2016,JAX,Doug Marrone,"Nathaniel Hackett, Greg Olson",West Coast
2016,OAK,Jack Del Rio,Bill Musgrave,West Coast
2016,NE,Bill Belichick,Josh McDaniels,Erhardt-Perkins
2016,WAS,Jay Gruden,Sean McVay,West Coast
2016,DAL,Jason Garrett,Scott Linehan,Air Coryell
2016,NYJ,Todd Bowles,Chan Gailey,Erhardt-Perkins
2016,BAL,John Harbaugh,"Marty Mornhinweg, Marc Trestman",West Coast
2016,IND,Chuck Pagano,Rob Chudzinski,West Coast
2016,GB,Mike McCarthy,Edgar Bennett,West Coast
2016,TEN,Mike Mularkey,Terry Robiskie,Erhardt-Perkins
2016,DEN,Gary Kubiak,Rick Dennison,West Coast
2016,MIN,Mike Zimmer,"Pat Shurmur, Norv Turner",Air Coryell
2016,CHI,John Fox,Dowell Loggains,West Coast
2016,ATL,Matt LaFleur,Kyle Shanahan,West Coast
2016,NO,Sean Payton,Pete Carmichael,Air Coryell
2016,SEA,John Schneider,Darrell Bevell,West Coast
2016,LA,John Fassel,Rob Boras,Air Coryell
2016,LAC,Mike McCoy,Ken Whisenhunt,Erhardt-Perkins
2016,SF,Chip Kelly,Curtis Modkins,Spread
2016,DET,Gunther Cunningham,Jim Bob Cooter,Air Coryell
2016,CLE,Hue Jackson,Hue Jackson,West Coast
2016,BUF,Aaron Kromer,"Anthony Lynn, Greg Roman",West Coast
2016,PHI,John DeFilippo,Frank Reich,West Coast
2016,PIT,Mike Tomlin,Todd Haley,Erhardt-Perkins
2017,CAR,Ron Rivera,Mike Shula,Erhardt-Perkins
2017,NYG,Frank Cignetti,Mike Sullivan,West Coast
2017,HOU,Bill O'Brien,Bill O'Brien,Spread
2017,TB,Todd Monken,Todd Monken,Air Coryell
2017,MIA,Adam Gase,Clyde Christensen,Spread/Erhardt-Perkins
2017,ARI,Bruce Arians,Harold Goodwin,Air Coryell
2017,CIN,Kevin Coyle,"Bill Lazor, Ken Zampese",West Coast
2017,KC,Andy Reid,Matt Nagy,West Coast
2017,JAX,Doug Marrone,Nathaniel Hackett,West Coast
2017,OAK,Jack Del Rio,Todd Downing,West Coast
2017,NE,Bill Belichick,Josh McDaniels,Erhardt-Perkins
2017,WAS,Jay Gruden,Matt Cavanaugh,West Coast
2017,DAL,Jason Garrett,Scott Linehan,Air Coryell
2017,NYJ,Todd Bowles,John Morton,Air Coryell
2017,BAL,John Harbaugh,Marty Mornhinweg,West Coast
2017,IND,Chuck Pagano,Rob Chudzinski,West Coast
2017,GB,Mike McCarthy,Edgar Bennett,West Coast
2017,TEN,Mike Mularkey,Terry Robiskie,Erhardt-Perkins
2017,DEN,Vance Joseph,"Mike McCoy, Bill Musgrave",Erhardt-Perkins
2017,MIN,Mike Zimmer,Pat Shurmur,Air Coryell
2017,CHI,John Fox,Dowell Loggains,West Coast
2017,ATL,Raheem Morris,Steve Sarkisian,West Coast
2017,NO,Sean Payton,Pete Carmichael,Air Coryell
2017,SEA,John Schneider,Darrell Bevell,West Coast
2017,LA,Sean McVay,Matt LaFleur,West Coast
2017,LAC,Anthony Lynn,Ken Whisenhunt,Erhardt-Perkins
2017,SF,Kyle Shanahan,Kyle Shanahan,West Coast
2017,DET,Gunther Cunningham,Jim Bob Cooter,Air Coryell
2017,CLE,Hue Jackson,Hue Jackson,West Coast
2017,BUF,Sean McDermott,Rick Dennison,West Coast
2017,PHI,John DeFilippo,Frank Reich,West Coast
2017,PIT,Mike Tomlin,Todd Haley,Erhardt-Perkins